,x,y,OSM_id,OSM_type,OSM_name,OSM_voltage,OSM_operator,comment,correction
Bacau Sud,26.950839488128462,46.54083431849675,[phone].0,Polygon,Bacău Sud,400000;110000,TEL,,
Tulcea Vest,28.758770500352533,45.151992848360166,224849342.0,Polygon,Tulcea Vest,400000;110000;20000,Transelectrica,,
Stupina,28.198753121835825,44.55831264522673,[phone].0,Polygon,Stupina,400000,TEL,,
Smardan,27.951595540750244,45.46427396485678,[phone].0,Polygon,Smârdan,400000,TEL,,
Nadab,21.526115049999927,46.46557374999996,195155625.0,Polygon,Nădab,400000,Transelectrica,,
Calafat,22.95523063795242,43.97212042320111,[phone].0,Polygon,Calafat,220000,TEL,,
Targiu Jiu Nord,23.31843883183597,45.07464056020788,[phone].0,Polygon,Târgu Jiu Nord,220000,TEL,No 100% match,
Cluj Est,23.63900487447036,46.79520150384904,205252518.0,Polygon,Stația Cluj Est,400000;110000,TEL,,
Teleajen,26.123387998664864,44.94043637818479,30621463.0,Polygon,Teleajen,220000,TEL,,
Gadalin,23.85667196479534,46.81701330414564,196557387.0,Polygon,Gadalin Substation,400000,,,
Constanta Nord,28.589597726277084,44.20132556494346,39524931.0,Polygon,Stația de transformare 400/110kV Constanța Nord,400000;110000,Transelectrica SA,No 100% match,
Sardanesti,23.353148330543053,44.76971222526214,[phone].0,Polygon,Sărdănești,220000,TEL,,
Stuparei,24.[phone],45.[phone],[phone].0,Polygon,Stupărei,220000;110000,TEL,,
Gheorgheni,25.57153405522176,46.[phone],[phone].0,Polygon,Gheorgheni,220000;110000,TEL,,
Bradu,24.895717085429265,44.76248875015355,[phone].0,Polygon,Bradu,400000;220000,TEL,,
Gradiste,[phone],[phone],[phone].0,Polygon,,220000;110000,TEL,,"Because it does not exist in the map yet, identified with a transmission pole form the 220 kV line close to the town Grădiştea"
Sacalaz,21.158849353432075,45.76032702780142,[phone].0,Polygon,Săcălaz,220000;110000,TEL,,
Campia Turzii,23.87324353739368,46.5341095106068,208263479.0,Polygon,Câmpia Turzii,220000;110000,TEL,,
Focsani Vest,27.15838922299432,45.68235029591636,[phone].0,Polygon,Focșani Vest,220000,TEL,,
Iaz,22.22551338315026,45.46308192870799,[phone].0,Polygon,Iaz,220000,TEL,,
Lotru,23.94400382251357,45.387050144796746,[phone].0,Polygon,Lotru,220000,TEL,,
Isaccea,28.464197478081964,45.25440358661565,224885245.0,Polygon,Isaccea-750,750000;400000;20000,Transelectrica,,
Cluj Floresti,23.45987753639331,46.73982457009327,198283094.0,Polygon,Cluj Florești,220000;110000,TEL,,
Brazi Vest,25.99789734999999,44.88075939999997,[phone].0,Polygon,Brazi Vest,400000;220000,TEL,,
Vetis,22.811246372255443,47.77318152032282,[phone].0,Polygon,Vetiș,220000;110000,TEL,,
Raureni,24.339494664975145,45.063409714412536,[phone].0,Polygon,Râureni,220000,TEL,,
FAI,27.[phone],47.17795038871391,[phone].0,Polygon,FAI,220000,TEL,,
Bucuresti Sud,26.15606129493415,44.40265035312665,23575521.0,Polygon,București Sud,400000;220000,TEL,,
Sibiu Sud,24.194666893102543,45.78549161911407,[phone].0,Polygon,Sibiu Sud,400000;220000,TEL,,
Ungheni,24.[phone],46.495265900562345,97334781.0,Polygon,Ungheni,220000;110000,TEL,,
Slatina,24.394203653975566,44.45082561495603,[phone].0,Polygon,Slatina,400000;220000,TEL,,
Portile de Fier,22.53886411495268,44.672411198232766,228718321.0,Polygon,Portile de Fier,400000;220000,,,
Alba Iulia,23.57086222635117,46.08909998143613,[phone].0,Polygon,Alba Iulia,220000;110000,TEL,,
Gura Ialomitei,27.764599582238777,44.6938089785144,232578495.0,Polygon,Gura Ialomiței,400000;110000,,,
Iernut,24.18299356428424,46.46617943259874,234876695.0,Polygon,Iernut,400000;220000;110000,TEL,,
Roman Nord,26.92652299672508,46.961230631925055,[phone].0,Polygon,Roman Nord,400000;110000,TEL,,
Pestis,22.91834758682171,45.[phone],98111242.0,Polygon,Peștiș,220000,TEL,,
d. Mostistea,26.22613318284583,44.39071547762942,28249822.0,Polygon,d. Mostistea,220000,TEL,,
Lacu Sarat,27.85553163765292,45.22323475047576,196672665.0,Polygon,Lacu Sărat,400000;220000;110000,TEL,,
Resita,21.921376082881128,45.34535123719556,[phone].0,Polygon,Reșița,220000,TEL,,
Tariverde,28.62805915409489,44.[phone],[phone].0,Polygon,Tariverde,400000,,,
Brasov,25.64201531081568,45.[phone],[phone].0,Polygon,Brasov,400000;110000,TEL,,
Baia Mare 3,23.600067464738025,47.[phone],[phone].0,Polygon,Baia Mare,220000;110000,TEL,No 100% match,
Munteni,27.72507830392047,46.62345450834532,[phone].0,Polygon,Munteni,220000,TEL,,
Otelarie H,22.913669900044127,45.78121370151148,[phone].0,Polygon,Oțelărie H,220000,TEL,,
Salaj,23.04915256534062,47.21762004745421,[phone].0,Polygon,Sălaj,220000;110000,TEL,,
Isalnita,23.721083254525524,44.38926404992518,[phone].0,Polygon,Ișalnița,220000,TEL,,
Fantanele,24.77194164224249,46.420490155051226,[phone].0,Polygon,Fântânele,220000;110000,TEL,,
Pitesti Sud,24.94259397334116,44.78657579253795,[phone].0,Polygon,Pitești Sud,220000,TEL,,
Darste,25.651766666362256,45.62475338149435,198333299.0,Polygon,Statia de transformare Dârste 400/110kV,400000;110000,TRANSELECTRICA S.A.,No 100% match,
Dumbrava,26.490192999816443,46.88028179634328,205894727.0,Polygon,Dumbrava,220000;110000,,,
Suceava,26.24431245694681,47.61911127757487,202948507.0,Polygon,Suceava,400000;220000;110000,TEL,,
Mintia,22.83170754836245,45.91659106992936,97402111.0,Polygon,Mintia,400000;220000,TEL,,
Craiova Nord,23.83679528039069,44.36629132772126,[phone].0,Polygon,Craiova Nord,220000,TEL,,
Sugag,23.63557983226211,45.76123899387766,[phone].0,Polygon,Șugag,220000,TEL,,
Pelicanu,27.34580497321569,44.240253944177546,57888909.0,Polygon,Pelicanu,400000,TEL,,
Oradea Sud,21.947722374508945,47.02154543818581,[phone].0,Polygon,Oradea Sud,400000;110000,TEL,,
Arefu,24.63686606623964,45.32705358285598,[phone].0,Polygon,Arefu,220000,TEL,,
Paroseni,23.265819870026306,45.36541938945717,[phone].0,Polygon,Paroșeni,220000,TEL,,
Stalpu,26.71667312051005,45.076035239066094,[phone].0,Polygon,Stalpu,220000,TEL,,
Targu Jiu Nord,23.31843883183597,45.07464056020788,[phone].0,Polygon,Târgu Jiu Nord,220000,TEL,,
Calea Aradului,21.175504903839105,45.[phone],[phone].0,Polygon,Calea Aradului,220000,TEL,,
Galceag,23.59536314513968,45.67117186627711,[phone].0,Polygon,Gâlceag,220000,TEL,,
Domnesti,25.[phone],44.40583059557438,28251692.0,Polygon,Domnești,400000;110000,TEL,,
Mariselu,23.[phone],46.699223634263376,[phone].0,Polygon,Mărișelu,220000,TEL,,
Cetate,23.05882263882248,44.11349416708087,[phone].0,Polygon,Cetate,220000,TEL,,
Rosiori,23.220357171353285,47.70876933053897,[phone].0,Polygon,Roșiori,400000;220000,TEL,,
Retezat,22.83360485000008,45.47801684999996,[phone].0,Polygon,Retezat,220000,TEL,,
Draganesti Olt,24.509920365779227,44.17679914311492,204969810.0,Polygon,Drăgănești-Olt,400000;110000,TEL,,
Baru Mare,23.142244766756505,45.480064011499785,[phone].0,Polygon,Baru Mare,220000,TEL,,
Gutinas,26.822245621865992,46.223814228647306,125672002.0,Polygon,Gutinaș,400000;220000;110000,TEL,,
Tihau,23.32756688769669,47.23635336213913,[phone].0,Polygon,Tihău,220000;110000,TEL,,
Tantareni,23.49034711741941,44.613251602436726,[phone].0,Polygon,Ţânţăreni,400000,TEL,,
Medgidia Sud,28.262251847003263,44.23097954041133,[phone].0,Polygon,Medgidia Sud,400000,TEL,,
Barbosi,27.975551454009608,45.410084310926166,[phone].0,Polygon,Barboși,220000,TEL,,
Turnu Severin Est,22.667185149999973,44.64253209999994,208744453.0,Polygon,Turnu Severin Est,220000;110000,TEL,,
Arad,21.37798823782052,46.18331961406419,[phone].0,Polygon,Arad,400000;220000;110000,TEL,,
Stejaru,26.176807511219195,46.921479705590016,[phone].0,Polygon,Stejaru,220000;110000,TEL,,
Rahman,28.24402265065917,44.79757949916453,[phone].0,Polygon,Rahman,400000,TEL,,
Targoviste B,25.427185227584868,44.89272098731382,97872423.0,Polygon,Târgoviște,220000,TEL,No 100% match,
Turnu Magurele,24.899723538901533,43.75768149055119,182886368.0,Polygon,Turnu Măgurele,220000;110000,TEL,,
Filesti,28.01669461424673,45.43655603139206,[phone].0,Polygon,Filesti,220000,TEL,,
Timisoara,21.281460872697743,45.74229714213448,[phone].0,Polygon,Timișoara,220000;110000,TEL,,
Hasdat,22.916342361385293,45.73519649669094,71212865.0,Polygon,Hășdat,220000,TEL,,
Cernavoda,28.06491032487837,44.32386157315373,[phone].0,Polygon,Cernavodă,400000,TEL,,
Fundeni,26.16963982080755,44.45676474325761,24710999.0,Polygon,Fundeni,220000,TEL,,
Urechesti,23.256834258361547,44.97131872773565,[phone].0,Polygon,Urechești,400000;220000,TEL,,
Targoviste A,25.427185227584868,44.89272098731382,97872423.0,Polygon,Târgoviște,220000,TEL,No 100% match,
Ghizdaru,25.849660442213523,43.947249181205976,[phone].0,Polygon,Ghizdaru,220000;110000,TEL,,
